Record Length,Analog:2160
 0.00000270400,0.01168
 0.00000270500,0.01168
 0.00000270600,0.01168
 0.00000270700,0.01168
 0.00000270800,0.01168
 0.00000270900,0.01168
 0.00000271000,0.01168
 0.00000271100,0.01168
 0.00000271200,0.01168
 0.00000271300,0.01168
 0.00000271400,0.01168
 0.00000271500,0.01168
 0.00000271600,0.01168
 0.00000271700,0.01168
 0.00000271800,0.01168
 0.00000271900,0.01168
 0.00000272000,0.01168
 0.00000272100,0.01168
 0.00000272200,0.01168
 0.00000272300,0.01168
 0.00000272400,0.01168
 0.00000272500,0.01168
 0.00000272600,0.01168
 0.00000272700,0.01168
 0.00000272800,0.01168
 0.00000272900,0.01168
 0.00000273000,0.01168
 0.00000273100,0.01168
 0.00000273200,0.01168
 0.00000273300,0.01168
 0.00000273400,0.01168
 0.00000273500,0.01168
 0.00000273600,0.01168
 0.00000273700,0.01168
 0.00000273800,0.01168
 0.00000273900,0.01168
 0.00000274000,0.01168
 0.00000274100,0.01168
 0.00000274200,0.01168
 0.00000274300,0.01168
 0.00000274400,0.01168
 0.00000274500,0.01168
 0.00000274600,0.01168
 0.00000274700,0.01168
 0.00000274800,0.01168
 0.00000274900,0.01168
 0.00000275000,0.01168
 0.00000275100,0.01168
 0.00000275200,0.01168
 0.00000275300,0.01168
 0.00000275400,0.01168
 0.00000275500,0.01168
 0.00000275600,0.01168
 0.00000275700,0.01168
 0.00000275800,0.01168
 0.00000275900,0.01168
 0.00000276000,0.01168
 0.00000276100,0.01168
 0.00000276200,0.01168
 0.00000276300,0.01168
 0.00000276400,0.01168
 0.00000276500,0.01168
 0.00000276600,0.01168
 0.00000276700,0.01168
 0.00000276800,0.01168
 0.00000276900,0.01168
 0.00000277000,0.01168
 0.00000277100,0.01168
 0.00000277200,0.01168
 0.00000277300,0.01168
 0.00000277400,0.01168
 0.00000277500,0.01168
 0.00000277600,0.01168
 0.00000277700,0.01168
 0.00000277800,0.01168
 0.00000277900,0.01168
 0.00000278000,0.01168
 0.00000278100,0.01168
 0.00000278200,0.01168
 0.00000278300,0.01168
 0.00000278400,0.01168
 0.00000278500,0.01168
 0.00000278600,0.01168
 0.00000278700,0.01168
 0.00000278800,0.01168
 0.00000278900,0.01168
 0.00000279000,0.01168
 0.00000279100,0.01168
 0.00000279200,0.01168
 0.00000279300,0.01168
 0.00000279400,0.01168
 0.00000279500,0.01168
 0.00000279600,0.01168
 0.00000279700,0.01168
 0.00000279800,0.01168
 0.00000279900,0.01168
